# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py.
# Candidate directories identify the exact sets whose admitted files seed the
# walk; they do not admit files by prefix. Every candidate and support file still
# needs its own disposition. An edge to an unclassified or forbidden file fails.
# All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT
candidate_directory multibody/tree
candidate_directory multibody/topology

# The repository-level Drake license is BSD-3-Clause. The candidate tree/topology
# files carry no per-file notice, but two admitted support files retain existing
# Stanford copyright and Apache-2.0 notices. G18 must ship the corresponding
# license text; no new notice is invented.
file_license common/copyable_unique_ptr.h Apache-2.0
file_license common/nice_type_name.cc Apache-2.0

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
forbidden_prefix multibody/fem/  # finite element models for deformable bodies; ORVD is rigid-body only
forbidden_prefix multibody/plant/  # MultibodyPlant is the System-level assembly ORVD replaces with its own model-neutral layer
forbidden_prefix multibody/contact_solvers/  # contact solvers and their SAP/TAMSI machinery; no contact in the admitted runtime
forbidden_prefix multibody/meshcat/  # visualization
forbidden_prefix solvers/  # mathematical program formulations and solver bindings
forbidden_prefix geometry/proximity/  # mesh proximity internals reached only through geometry types

# --- Split implementations ----------------------------------------------------
# A header whose implementation does not share its stem. The closure cannot infer
# these, so an omission here becomes a link failure much later; declaring them
# makes the analyzer walk into them now.

implementation multibody/tree/body_node_impl.h multibody/tree/body_node_impl_mass_matrix.cc
implementation multibody/topology/spanning_forest.h multibody/topology/spanning_forest_debug.cc

# link_joint_graph_debug.cc is deliberately not declared here. It implements only
# GenerateGraphvizString and MakeGraphvizFiles, which link_joint_graph.h declares
# but nothing on the rigid solve path calls; declaring the relation would make the
# closure demand a file we already decided against. If that call ever appears, it
# surfaces as an undefined symbol at link time, which is what G11 and G17 are for.

# --- Per-file dispositions ----------------------------------------------------

# topology
vendor multibody/topology/forest.h  # Umbrella header that sets DRAKE_MULTIBODY_TOPOLOGY_FOREST_INCLUDED and pulls spanning_forest.h plus the nested Mobod/Tree/LoopConstraint/inlines fragments in the one include order that actually compiles.
vendor multibody/topology/graph.h  # Umbrella header that sets DRAKE_MULTIBODY_TOPOLOGY_GRAPH_INCLUDED and pulls link_joint_graph.h plus the nested Link/LoopConstraint/Joint/inlines fragments in dependency order; every user of LinkJointGraph includes this file, not the fragments.
vendor multibody/topology/link_joint_graph.cc  # Implements AddLink/AddJoint/RemoveJoint/ChangeJointType, AddShadowLink for loop breaking, AddToWeldedLinksAssembly accumulation, RenumberMobodIndexes after depth-first reordering, and the graph queries FindPathFromWorld/FindFirstCommonAncestor/FindSubtreeLinks/CalcLinksWeldedTo.
vendor multibody/topology/link_joint_graph.h  # Declares LinkJointGraph: AddLink/AddJoint/RegisterJointType, the JointTraits record (name, nq, nv, has_quaternion) that drives coordinate counting, WeldedLinksAssembly grouping, ephemeral shadow-link/joint bookkeeping, and ownership of the SpanningForest that MultibodyTree's mobilizer numbering is derived from.
discard multibody/topology/link_joint_graph_debug.cc  # Contains only GenerateGraphvizString() and MakeGraphvizFiles(), which write .dot files and invoke Graphviz; nothing here computes graph or forest structure. G13 deletes their declarations from the vendored header in the same change so ORVD does not publish an API that only fails when linked.
vendor multibody/topology/link_joint_graph_defs.h  # Defines JointTraitsIndex/WeldedLinksAssemblyIndex/LoopConstraintIndex and the LinkFlags/JointFlags/ForestBuildingOptions bitmask enums (kStatic, kMassless, kMustBeBaseBody, kUseFixedBase, kUseRpyFloatingJoints, kOptimizeWeldedLinksAssemblies) that steer how BuildForest chooses base bodies and composites.
vendor multibody/topology/link_joint_graph_inlines.h  # Inline accessors that resolve LinkIndex/JointIndex through the index-to-ordinal maps to Link/Joint references, plus set_primary_mobod_for_link and set_mobod_for_joint used on the hot path of forest building.
vendor multibody/topology/link_joint_graph_joint.h  # Defines LinkJointGraph::Joint holding parent/child LinkIndex (the user's sign convention), the JointTraitsIndex used to test for welds, connects() adjacency queries, and the how_modeled_ variant recording which Mobod (or none, for an unmodeled weld) realizes this joint.
vendor multibody/topology/link_joint_graph_link.h  # Defines LinkJointGraph::Link holding the joints_as_parent/joints_as_child adjacency lists that the forest traversal walks, attached loop constraints, the mobod_ back-reference set during modeling, welded-links-assembly membership, and the massless/static/shadow flags.
vendor multibody/topology/link_joint_graph_loop_constraint.h  # Defines LinkJointGraph::LoopConstraint, the graph-level weld record pairing a primary link with the shadow link created when a cycle was cut, fixing the parent/child ordering that sets the constraint multipliers' sign convention.
vendor multibody/topology/spanning_forest.cc  # Implements BuildForest: base-body choice policy and ConnectLinksToWorld, level-by-level ExtendTrees, HandleLoopClosure via AddShadowMobod, GrowAssemblyMobod for welded composites, CreateDepthFirstReordering with FixupForestToUseNewNumbering, and AssignCoordinates that lays out q and v.
vendor multibody/topology/spanning_forest.h  # Declares SpanningForest: the depth-first Mobod ordering, per-tree partitioning of Mobods, the q/v coordinate assignment and its inverse maps (q_to_mobod, v_to_mobod, link_to_tree_index), welded-mobods groupings, and path/common-ancestor queries — this is the topology that MultibodyTree's inboard-outboard recursions iterate over.
vendor multibody/topology/spanning_forest_debug.cc  # Sole definition of SpanningForest::SanityCheckForest(), which vendored spanning_forest.cc:176 calls via DRAKE_ASSERT_VOID at the end of BuildForest() — armed in every non-NDEBUG build, so omitting it is a link error unless vendored source is patched; it re-verifies assembly levels, mobod inboard/outboard consistency and the q/v coordinate assignment, and depends only on drake_assert.h and topology/forest.h, both already vendored.
vendor multibody/topology/spanning_forest_inlines.h  # Inline lookups defined after Mobod/Tree are complete: mobods(index), mobod_to_active_link_ordinal, mobod_to_link_ordinals, and the q_to_tree_index/v_to_tree_index/link_to_tree_index maps that per-tree kinematics and mass-matrix loops index with.
vendor multibody/topology/spanning_forest_loop_constraint.h  # Defines SpanningForest::LoopConstraint pairing the primary and shadow MobodIndex for a cut link, with FixupAfterReordering to remap both indices after depth-first renumbering.
vendor multibody/topology/spanning_forest_mobod.cc  # Out-of-line Mobod constructors (the World special case with zero coordinates, and the general case taking link/joint ordinals plus level and reversed flag) and FixupAfterReordering/RenumberMobodIndexVector that remap inboard and outboard indices after the depth-first renumber.
vendor multibody/topology/spanning_forest_mobod.h  # Defines SpanningForest::Mobod, the forest node carrying inboard_mobod/outboard_mobods, level, the q_start/nq and v_start/nv coordinate slices, the inboard path counts nq_inboard/nv_inboard (World to here, inclusive), the outboard subtree counts nq_outboard/nv_outboard and num_subtree_mobods with the contiguous subtree_velocities()/outboard_velocities() ranges that subtree passes slice with, the is_reversed flag telling the mobilizer its inboard/outboard order is flipped from parent/child, and the follower link ordinals of a composite.
vendor multibody/topology/spanning_forest_tree.h  # Defines SpanningForest::Tree, giving each tree its contiguous base_mobod..last_mobod range, height, begin/end iteration over that range, and the per-tree q_start/nq and v_start/nv slices used for tree-local state blocks.

# tree
vendor multibody/tree/acceleration_kinematics_cache.cc  # Contains only the DRAKE_DEFINE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS explicit instantiation of AccelerationKinematicsCache, which ORVD narrows to double alone.
vendor multibody/tree/acceleration_kinematics_cache.h  # Defines AccelerationKinematicsCache holding the per-MobodIndex A_WB spatial-acceleration pool plus the model-wide vdot vector that the base-to-tip acceleration pass and ABA forward dynamics write into.
vendor multibody/tree/articulated_body_force_cache.cc  # Contains only the explicit template instantiation of ArticulatedBodyForceCache on the default scalars, which ORVD narrows to double alone.
vendor multibody/tree/articulated_body_force_cache.h  # Stores the ABA bias terms Zplus_PB_W (residual spatial force projected across the inboard mobilizer) and e_B (innovations generalized force) indexed by MobodIndex, consumed by the ABA tip-to-base force pass.
